-3.75,4519.773748900905
-3.,13042.935051147704
-2.25,21229.956145878466
-1.5,28056.007880248075
-0.75,32769.03136063058
0.,34807.370856423484
0.75,32769.03136063058
1.5,28056.007880248075
2.25,21229.956145878466
3.,13042.935051147704
3.75,4519.773748900905
4.5,-3487.620846121352
5.25,-10169.88204498646
6.,-14926.011543014327
6.75,-17375.861958279074
7.5,-17402.698205030563
8.25,-15093.78136538019
9.,-10648.336162889918
9.75,-4606.535146027548
10.5,2363.1741225948845
11.25,9477.878943636973
12.,15904.372037766992
12.75,20865.52209088453
13.5,23711.70198197387
14.25,24045.85089504747
15.,21799.76231995324
15.75,17273.434060822172
16.5,11004.082142622456
17.25,3752.208054177194
18.,-3643.8531307973776
18.75,-10314.930004190439
19.5,-15622.464475450708
20.25,-19060.985505808865
21.,-20328.498031229807
21.75,-19418.38574670829
22.5,-16315.336967418158
23.25,-11406.006893338275
24.,-5229.926893611446
24.75,1526.9297159882938
25.5,8114.336256207639
26.25,13731.757654529703
27.,17647.30622736199
27.75,19339.79641284893
28.5,18652.130712851602
29.25,15676.748629215645
30.,10822.76851651733
30.75,4652.194913641654
31.5,-2082.284846353815
32.25,-8577.501512816365
33.,-14164.405898746736
33.75,-18286.463730173535
34.5,-20457.463469152357
35.25,-20543.062504241392
36.,-18529.54550235877
36.75,-14569.107673999246
37.5,-9181.400401588502
38.25,-2942.0246972600366
39.,3520.6794286882473
39.75,9519.675281365227
40.5,14396.944303481801
41.25,17397.86550501004
42.,18293.546465000807
42.75,16970.5609115173
43.5,13516.353925095018
44.25,8290.393592127013
45.,1944.5367870245846
45.75,-4743.67271842965
46.5,-11028.929362768564
47.25,-16155.216116180225
48.,-19629.39500955191
48.75,-21098.722024979234
49.5,-20453.557591642115
50.25,-17851.689470959504
51.,-13614.145470945301
51.75,-8205.208292852876
52.5,-2230.3580832878265
53.25,3633.3725762263316
54.,8716.139437258691
54.75,12473.84449516177
55.5,14422.665269536188
56.25,14291.74710408812
57.,12205.61914254775
57.75,8399.226928649725
58.5,3335.953463757032
59.25,-2301.5226965756196
60.,-7928.137185957745
60.75,-12834.737010259962
61.5,-16521.82714148056
62.25,-18609.99419120638
63.,-18837.954047632433
63.75,-17338.778492393925
64.5,-14292.334360333738
65.25,-10174.568281982389
66.,-5435.683516550228
66.75,-586.327810163369
67.5,3658.2782757564437
68.25,7118.1753534763475
69.,9282.737425202658
69.75,9878.126511560224
70.5,8848.834494510395
71.25,6379.575742116216
72.,2730.1598305815032
72.75,-1717.5442996179554
73.5,-6524.757303437242
74.25,-11087.989280219517
75.,-14823.380423370594
75.75,-17228.34360471613
76.5,-18024.873373836097
77.25,-17129.79166136898
78.,-14640.93990242115
78.75,-11024.385568209787
79.5,-6658.483549343991
80.25,-2005.2559287038475
81.,2404.5084574760867
81.75,6140.597809209497
82.5,8827.379543221195
83.25,10097.53767735234
84.,9953.317829409725
84.75,8182.436377441479
85.5,5031.9208997600435
86.25,772.1483676810761
87.,-4029.8867879237096
87.75,-8870.67901577227
88.5,-13138.041196320473
89.25,-16289.02288963951
90.,-17941.37918825689
90.75,-17938.119151287443
91.5,-16361.500456669328
92.25,-13370.241510027221
93.,-9518.93770337045
93.75,-5199.6232412329955
94.5,-818.1932190750197
95.25,3171.1771863860386
96.,6274.6080434555015
96.75,8243.324869945754
97.5,8768.082585817721
98.25,7797.2946480499895
99.,5363.414530477313
99.75,1599.0575783964016
100.5,-2957.6713061026685
101.25,-7569.470961992541
102.,-11800.35628273837
102.75,-15266.896004504824
103.5,-17537.872147416252
104.25,-18196.632533695334
105.,-17485.358242803366
105.75,-15400.74182577879
106.5,-12051.138242384639
107.25,-8087.168499206803
108.,-3997.7898372048808
108.75,5.175385881166391
109.5,3497.630620209889
110.25,6294.6303754330775
111.,7863.411035488446
111.75,8085.390977474046
112.5,6540.194994054551
113.25,3795.340892586837
114.,409.8438118742557
114.75,-3713.968220604794
115.5,-7804.934881856
116.25,-11224.13693678947
117.,-13759.501253255785
117.75,-14985.507474253278
118.5,-14835.954399899216
119.25,-12832.734144550897
120.,-9247.988668398042
120.75,-4760.867376766205
121.5,427.99339691008794
122.25,5070.477009708624
123.,8266.40988636663
123.75,9677.19212088195
124.5,9407.066139435603
125.25,7674.963655663382
126.,4822.619302935831
126.75,1572.470199213382
127.5,-2473.498664935191
128.25,-7343.345152815193
129.,-11519.354470977094
129.75,-13187.845961329474
130.5,-15565.112078272336
